Arena,School,City,State,Conference,Capacity,Opened,Wins,Losses,Conference Wins,Conference Losses,PPG_Scored,PPG_Allowed,Simple Rating System,Strength of Schedule,NCAA Tourney,Home Games,Total Attendance,Average Attendance,FTE
Lloyd Noble Center,University of Oklahoma-Norman Campus,Norman,OK,Big 12,11528,1973,18,14,8,10,84.9,81.7,13.81,10.56,1,15,153799,10253.267,22128
Gallagher-Iba Arena,Oklahoma State University-Main Campus,Stillwater,OK,Big 12,13611,1938,21,15,8,10,76.6,73.3,12.45,9.12,0,21,147230,7010.952,19933
Frank Erwin Center,The University of Texas at Austin,Austin,TX,Big 12,16734,1977,19,15,8,10,72.1,68.8,13.96,10.67,1,17,180232,10601.882,47980
Schollmaier Arena,Texas Christian University,Fort Worth,TX,Big 12,8500,1961,21,12,9,9,82.1,75.4,16.38,9.68,1,18,118101,6561.167,10092
United Supermarkets Arena,Texas Tech University,Lubbock,TX,Big 12,15020,1999,27,10,11,7,74.6,64.8,19.38,9.6,1,18,193319,10739.944,31239
Ferrell Center,Baylor University,Waco,TX,Big 12,10347,1988,19,15,8,10,74.7,69.3,14.59,9.17,0,19,120304,6331.789,16308
WVU Coliseum,West Virginia University,Morgantown,WV,Big 12,14000,1970,26,11,11,7,80.1,69.6,19.88,9.36,1,17,209164,12303.765,25154
Capital One Arena,Georgetown University,Washington,DC,Big East,20308,1997,15,15,5,13,78.3,76.5,7.16,5.29,0,19,143093,7531.211,14585
Wintrust Arena,DePaul University,Chicago,IL,Big East,10387,2017,11,20,4,14,71.9,73.8,6.55,8.45,0,16,98354,6147.125,18345
Hinkle Fieldhouse,Butler University,Indianapolis,IN,Big East,9100,1928,21,14,9,9,78.9,72.6,16.92,10.55,1,17,145430,8554.706,4635
CHI Health Center Omaha,Creighton University,Omaha,NE,Big East,18320,2003,21,12,10,8,83.2,74.9,16.35,8.1,1,18,306000,17000,6840
Prudential Center,Seton Hall University,Newark,NJ,Big East,18711,2007,22,12,10,8,79.4,73.9,15.67,10.11,1,17,143766,8456.824,7265
Madison Square Garden,St John's University-New York,New York,NY,Big East,19812,1968,16,17,4,14,73.2,73.6,10.29,10.69,0,18,164415,9134.167,14213
Cintas Center,Xavier University,Cincinnati,OH,Big East,10250,2000,29,6,15,3,84.4,74.7,19.08,9.45,1,18,188554,10475.222,5008
Finneran Pavilion,Villanova University,Villanova,PA,Big East,6500,1986,36,4,14,4,86.6,70.2,26.64,10.24,1,13,153775,11828.846,7786
Dunkin' Donuts Center,Providence College,Providence,RI,Big East,12400,1972,21,14,10,8,73.6,72.7,11.12,10.23,1,17,162315,9547.941,4055
Fiserv Forum,Marquette University,Milwaukee,WI,Big East,17500,2018,21,14,9,9,81.3,78.5,12.5,9.7,0,20,246469,12323.45,10191
Walkup Skydome,Northern Arizona University,Flagstaff,AZ,Big Sky,11230,1977,5,27,2,16,65,78.7,-14.66,-1.03,0,12,7950,662.5,23899
Hornets Nest,California State University-Sacramento,Sacramento,CA,Big Sky,1012,1955,7,25,4,14,66.2,74.4,-8.91,-0.74,0,13,7934,610.308,25079
Bank of Colorado Arena,University of Northern Colorado,Greeley,CO,Big Sky,2992,1975,26,12,11,7,79.8,73.8,3.61,-2.27,0,17,24471,1439.471,9367
Cowan Spectrum,University of Idaho,Moscow,ID,Big Sky,7000,1975,22,9,14,4,74.3,69.6,0.82,-3.94,0,13,23241,1787.769,8508
Holt Arena,Idaho State University,Pocatello,ID,Big Sky,8000,1970,14,16,9,9,73.1,75.1,-5.77,-3.7,0,14,22645,1617.5,7545
Worthington Arena,Montana State University,Bozeman,MT,Big Sky,7250,1957,13,19,6,12,74.2,79.4,-8.69,-3.53,0,14,43102,3078.714,12992
Dahlberg Arena,The University of Montana,Missoula,MT,Big Sky,7321,1953,26,8,16,2,77.1,68.6,6.28,-2.25,1,14,56568,4040.571,8659
Betty Engelstad Sioux Center,University of North Dakota,Grand Forks,ND,Big Sky,3300,2004,12,20,6,12,75.5,83,-7.63,-0.2,0,13,24245,1865,10275
Peter Stott Center,Portland State University,Portland,OR,Big Sky,2000,1966,20,14,9,9,82.1,81.2,-0.14,-1.05,0,13,7885,606.538,16624
America First Events Center,Southern Utah University,Cedar City,UT,Big Sky,5300,1985,13,19,5,13,74.8,81.6,-7.64,-0.88,0,14,33518,2394.143,6485
Dee Events Center,Weber State University,Ogden,UT,Big Sky,11500,1977,20,11,13,5,76.1,73.2,0.01,-2.88,0,15,101683,6778.867,11664
Reese Court,Eastern Washington University,Cheney,WA,Big Sky,6000,1981,20,15,13,5,74,72.5,-0.03,-1.55,0,12,19538,1628.167,10845
Kimmel Arena,University of North Carolina at Asheville,Asheville,NC,Big South,3200,2011,21,13,13,5,74,74.3,-3.92,-3.57,0,17,29655,1744.412,3286
Paul Porter Arena,Gardner-Webb University,Boiling Springs,NC,Big South,5000,1982,14,18,9,9,67,72.9,-9.68,-3.79,0,13,14438,1110.615,1985
"John W. Pope, Jr. Convocation Center",Campbell University,Buies Creek,NC,Big South,3095,2008,18,16,10,8,73.7,72.7,-5.68,-6.68,0,18,26251,1458.389,5630
Millis Athletic Convocation Center,High Point University,High Point,NC,Big South,1750,1992,14,16,9,9,67.7,68,-6.74,-6.37,0,15,17727,1181.8,4844
Templeton Physical Education Center,Presbyterian College,Clinton,SC,Big South,2300,1975,11,21,4,14,63.3,72.1,-14.32,-5.53,0,15,5815,387.667,1230
CSU Field House,Charleston Southern University,North Charleston,SC,Big South,881,1965,15,16,9,9,68.8,70.8,-8.15,-6.15,0,15,9604,640.267,2860
Winthrop Coliseum,Winthrop University,Rock Hill,SC,Big South,6100,1982,19,12,12,6,76.7,72.5,-1.63,-5.84,0,14,29705,2121.786,4953
Willett Hall,Longwood University,Farmville,VA,Big South,1807,1980,7,26,3,15,61.2,75.2,-18.31,-4.31,0,16,19973,1248.313,4102
Vines Center,Liberty University,Lynchburg,VA,Big South,9547,1990,22,15,9,9,68.9,65.3,-2.67,-6.23,0,21,42938,2044.667,37806
Dedmon Center,Radford University,Radford,VA,Big South,3205,1981,23,13,12,6,66.9,65.4,-2.61,-4.08,1,13,20733,1594.846,8603
Carver?Hawkeye Arena,University of Iowa,Iowa City,IA,Big Ten,15500,1983,14,19,4,14,79.7,78.7,8.13,7.13,0,15,180391,12026.067,25972
State Farm Center,University of Illinois at Urbana-Champaign,Champaign,IL,Big Ten,16618,1963,14,18,4,14,75.2,74.2,8.5,7.53,0,18,227051,12613.944,42850
Welsh-Ryan Arena,Northwestern University,Evanston,IL,Big Ten,7039,1952,15,17,6,12,68.3,67.1,9.63,8.37,0,17,110306,6488.588,17664
Simon Skjodt Assembly Hall,Indiana University-Bloomington,Bloomington,IN,Big Ten,17472,1971,16,15,9,9,71.9,70.3,9.89,8.25,0,18,280631,15590.611,38505
Mackey Arena,Purdue University-Main Campus,West Lafayette,IN,Big Ten,14848,1967,30,7,15,3,80.4,65.7,23.41,8.74,1,17,243844,14343.765,36719
Xfinity Center,University of Maryland-College Park,College Park,MD,Big Ten,17950,2002,19,13,8,10,73,67.1,13.78,7.94,0,18,264164,14675.778,35815
Crisler Center,University of Michigan-Ann Arbor,Ann Arbor,MI,Big Ten,12707,1967,33,8,13,5,72.9,63.3,19.03,9.41,1,16,173948,10871.75,43517
Breslin Student Events Center,Michigan State University,East Lansing,MI,Big Ten,14797,1989,30,5,16,2,80.2,64.9,22.41,7.1,1,17,251549,14797,43507
Williams Arena,University of Minnesota-Twin Cities,Minneapolis,MN,Big Ten,14625,1928,15,17,4,14,75.2,75.1,7.01,6.91,0,17,201454,11850.235,39705
Pinnacle Bank Arena,University of Nebraska-Lincoln,Lincoln,NE,Big Ten,15147,2013,22,11,13,5,72.3,68.6,10.99,7.32,0,17,263367,15492.176,22253
Louis Brown Athletic Center,Rutgers University-New Brunswick,Piscataway,NJ,Big Ten,8000,1977,15,19,3,15,64.3,65.6,5.5,6.83,0,22,104698,4759,42194
Value City Arena,Ohio State University-Main Campus,Columbus,OH,Big Ten,18809,1998,25,9,15,3,76.2,67.6,17.67,9.03,1,18,242916,13495.333,52057
Bryce Jordan Center,Pennsylvania State University-Main Campus,University Park,PA,Big Ten,15261,1996,26,13,9,9,74.7,66.7,15.85,7.79,0,19,136745,7197.105,45336
Kohl Center,University of Wisconsin-Madison,Madison,WI,Big Ten,17249,1998,15,18,7,11,66.8,66,10.38,9.5,0,18,310901,17272.278,38568
The Pavilion at ARC,University of California-Davis,Davis,CA,Big West,7600,1977,22,11,12,4,71.3,68.6,0.94,-1.84,0,12,25407,2117.25,36047
Titan Gym,California State University-Fullerton,Fullerton,CA,Big West,4000,1964,20,12,10,6,71.8,71.7,-0.92,-1.02,1,14,19004,1357.429,31157
Bren Events Center,University of California-Irvine,Irvine,CA,Big West,4984,1987,18,17,11,5,67.8,67.7,-0.21,-0.33,0,12,22134,1844.5,34452
Walter Pyramid,California State University-Long Beach,Long Beach,CA,Big West,5000,1994,15,18,9,7,74.6,79.3,-3.75,0.89,0,13,35210,2708.462,30980
Matadome,California State University-Northridge,Northridge,CA,Big West,2400,1962,6,24,3,13,64.8,74.8,-13.51,-3.55,0,13,9992,768.615,32005
Student Recreation Center Arena,University of California-Riverside,Riverside,CA,Big West,3168,1994,9,22,4,12,64.1,71,-8.5,-1.53,0,14,9131,652.214,22733
Mott Gym,California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,Big West,3032,1960,9,22,4,12,66.7,76.4,-11.55,-1.83,0,13,23813,1831.769,21375
UC Santa Barbara Events Center,University of California-Santa Barbara,Santa Barbara,CA,Big West,5600,1979,23,9,11,5,75.2,69.8,2.1,-3.36,0,14,29728,2123.429,24465
Stan Sheriff Center,University of Hawaii at Manoa,Honolulu,HI,Big West,10300,1994,17,13,8,8,69.1,68.9,-2.32,-2.5,0,20,115879,5793.95,13292
Bob Carpenter Center,University of Delaware,Newark,DE,CAA,5000,1992,14,19,6,12,69.6,73.5,-6.93,-2.96,0,15,40695,2713,21384
Matthews Arena,Northeastern University,Boston,MA,CAA,6000,1910,23,10,14,4,74.7,69.4,3.64,-1.61,0,14,15993,1142.357,20616
SECU Arena,Towson University,Towson,MD,CAA,5200,2013,18,14,8,10,75.6,72.6,-0.14,-3.14,0,13,20331,1563.923,18174
